region,date,week,rna_mean_faeces,ci_low_rna,ci_high_rna,level,lab
Region Zealand,2023-02-02,2023-W05,1295.52,866.42,1937.12,Low level,external
Region of Southern Denmark,2023-02-02,2023-W05,1284.77,957.6,1723.71,Low level,external
Capital Region of Denmark,2023-02-09,2023-W06,2163.23,1397.06,3349.59,Medium level,external
Central Denmark Region,2023-02-09,2023-W06,2851.8,1799.06,4520.57,Medium level,external
North Denmark Region,2023-02-09,2023-W06,2039.62,1033.66,4024.55,Medium level,external
Region Zealand,2023-02-09,2023-W06,1121.22,668.04,1881.81,Low level,external
Region of Southern Denmark,2023-02-09,2023-W06,2047.73,1258.5,3331.88,Medium level,external
Capital Region of Denmark,2023-02-16,2023-W07,2314.59,1774.2,3019.56,Medium level,external
Central Denmark Region,2023-02-16,2023-W07,3116.88,2684.65,3618.7,Medium level,external
North Denmark Region,2023-02-16,2023-W07,3149.56,1997.25,4966.7,Medium level,external
Region Zealand,2023-02-16,2023-W07,1688.65,1231.07,2316.31,Low level,external
Region of Southern Denmark,2023-02-16,2023-W07,919.8,498.27,1697.91,Low level,external
Capital Region of Denmark,2023-02-23,2023-W08,1823.36,1255.31,2648.46,Low level,external
Central Denmark Region,2023-02-23,2023-W08,1849.89,1258.77,2718.61,Medium level,external
North Denmark Region,2023-02-23,2023-W08,1610.13,652.72,3971.87,Low level,external
Region Zealand,2023-02-23,2023-W08,1795.78,900.79,3580,Low level,external
Region of Southern Denmark,2023-02-23,2023-W08,1378.71,761.67,2495.63,Low level,external
Capital Region of Denmark,2023-03-02,2023-W09,2580.95,1764.14,3775.95,Medium level,external
Central Denmark Region,2023-03-02,2023-W09,3764.43,2657.37,5332.71,Medium level,external
North Denmark Region,2023-03-02,2023-W09,2432.41,1222.96,4837.96,Medium level,external
Region Zealand,2023-03-02,2023-W09,1726.33,1050.96,2835.71,Low level,external
Region of Southern Denmark,2023-03-02,2023-W09,1120.92,633.74,1982.63,Low level,external
Capital Region of Denmark,2023-03-09,2023-W10,3722.04,2677.12,5174.81,Medium level,external
Central Denmark Region,2023-03-09,2023-W10,4973.6,3489.72,7088.43,Medium level,external
North Denmark Region,2023-03-09,2023-W10,3646.74,1722.9,7718.83,Medium level,external
Region Zealand,2023-03-09,2023-W10,2558.19,1568.25,4173.01,Medium level,external
Region of Southern Denmark,2023-03-09,2023-W10,2745.18,1790.95,4207.82,Medium level,external
Capital Region of Denmark,2023-03-16,2023-W11,4218.97,2819.31,6313.52,Medium level,external
Central Denmark Region,2023-03-16,2023-W11,5969.74,4821.02,7392.18,Medium level,external
North Denmark Region,2023-03-16,2023-W11,3973.07,1863.72,8469.81,Medium level,external
Region Zealand,2023-03-16,2023-W11,3787.07,2291.34,6259.19,Medium level,external
Region of Southern Denmark,2023-03-16,2023-W11,2230.35,1201.03,4141.81,Medium level,external
Capital Region of Denmark,2023-03-23,2023-W12,6668.34,5233.32,8496.84,Medium level,external
Central Denmark Region,2023-03-23,2023-W12,6943.67,5694.78,8466.44,Medium level,external
North Denmark Region,2023-03-23,2023-W12,6240.49,4317.13,9020.75,Medium level,external
Region Zealand,2023-03-23,2023-W12,4056.84,2217.07,7423.28,Medium level,external
Region of Southern Denmark,2023-03-23,2023-W12,4948.38,3451.27,7094.9,Medium level,external
Capital Region of Denmark,2023-03-30,2023-W13,5035.96,4277.77,5928.54,Medium level,external
Central Denmark Region,2023-03-30,2023-W13,5891.88,4211.03,8243.64,Medium level,external
North Denmark Region,2023-03-30,2023-W13,4707.22,3511.14,6310.75,Medium level,external
Region Zealand,2023-03-30,2023-W13,4553.23,2130.48,9731.1,Medium level,external
Region of Southern Denmark,2023-03-30,2023-W13,3584.16,2451.14,5240.89,Medium level,external
Capital Region of Denmark,2023-04-06,2023-W14,6122.35,4061.74,9228.35,Medium level,SSI
Central Denmark Region,2023-04-06,2023-W14,5414.36,4828.96,6070.74,Medium level,SSI
North Denmark Region,2023-04-06,2023-W14,6617.68,4391.83,9971.63,Medium level,SSI
Region Zealand,2023-04-06,2023-W14,4895.11,3000.28,7986.63,Medium level,SSI
Region of Southern Denmark,2023-04-06,2023-W14,4721.15,3651.72,6103.76,Medium level,SSI
Capital Region of Denmark,2023-04-13,2023-W15,6312.36,5420.59,7350.84,Medium level,SSI
Central Denmark Region,2023-04-13,2023-W15,6904.22,5436.88,8767.58,Medium level,SSI
North Denmark Region,2023-04-13,2023-W15,15051.65,13517.09,16760.42,High level,SSI
Region Zealand,2023-04-13,2023-W15,8022.59,5907.26,10895.4,High level,SSI
Region of Southern Denmark,2023-04-13,2023-W15,7470.36,6050.5,9223.41,High level,SSI
Capital Region of Denmark,2023-04-20,2023-W16,3189.4,2602.94,3908,Medium level,SSI
Central Denmark Region,2023-04-20,2023-W16,3531.91,2926.56,4262.47,Medium level,SSI
North Denmark Region,2023-04-20,2023-W16,7576.73,5150.25,11146.4,High level,SSI
Region Zealand,2023-04-20,2023-W16,4893.15,3691.77,6485.49,Medium level,SSI
Region of Southern Denmark,2023-04-20,2023-W16,2955.98,2095.75,4169.3,Medium level,SSI
Capital Region of Denmark,2023-04-27,2023-W17,3938.1,3287.07,4718.06,Medium level,SSI
Central Denmark Region,2023-04-27,2023-W17,4508.4,3529.02,5759.58,Medium level,SSI
North Denmark Region,2023-04-27,2023-W17,7300.95,5048.78,10557.78,Medium level,SSI
Region Zealand,2023-04-27,2023-W17,3532.78,2551.76,4890.93,Medium level,SSI
Region of Southern Denmark,2023-04-27,2023-W17,4922.11,4023.76,6021.03,Medium level,SSI
Capital Region of Denmark,2023-05-04,2023-W18,3558.8,2296.98,5513.79,Medium level,SSI
Central Denmark Region,2023-05-04,2023-W18,3380.99,2594.04,4406.69,Medium level,SSI
North Denmark Region,2023-05-04,2023-W18,5989.99,4109.59,8730.79,Medium level,SSI
Region Zealand,2023-05-04,2023-W18,3613.86,1693.72,7710.83,Medium level,SSI
Region of Southern Denmark,2023-05-04,2023-W18,4276.18,3297.31,5545.65,Medium level,SSI
Capital Region of Denmark,2023-05-11,2023-W19,2052.74,1677.83,2511.42,Medium level,SSI
Central Denmark Region,2023-05-11,2023-W19,1872.79,1388.21,2526.52,Medium level,SSI
North Denmark Region,2023-05-11,2023-W19,2916.17,1798.12,4729.41,Medium level,SSI
Region Zealand,2023-05-11,2023-W19,1941.88,1199.76,3143.05,Medium level,SSI
Region of Southern Denmark,2023-05-11,2023-W19,2377.28,1918.21,2946.22,Medium level,SSI
Capital Region of Denmark,2023-05-18,2023-W20,4096.87,3306.87,5075.61,Medium level,SSI
Central Denmark Region,2023-05-18,2023-W20,3154.44,1812.18,5490.9,Medium level,SSI
North Denmark Region,2023-05-18,2023-W20,3308.6,2197.6,4981.28,Medium level,SSI
Region Zealand,2023-05-18,2023-W20,2144.16,1455.83,3157.92,Medium level,SSI
Region of Southern Denmark,2023-05-18,2023-W20,3233.34,2242.92,4661.11,Medium level,SSI
Capital Region of Denmark,2023-05-25,2023-W21,1369.96,990.74,1894.33,Low level,SSI
Central Denmark Region,2023-05-25,2023-W21,1877.23,1198.49,2940.36,Medium level,SSI
North Denmark Region,2023-05-25,2023-W21,1684.43,1314.44,2158.57,Low level,SSI
Region Zealand,2023-05-25,2023-W21,1320.35,728.32,2393.65,Low level,SSI
Region of Southern Denmark,2023-05-25,2023-W21,2313.72,1639.9,3264.4,Medium level,SSI
Capital Region of Denmark,2023-06-01,2023-W22,1390.79,1174.49,1646.94,Low level,SSI
Central Denmark Region,2023-06-01,2023-W22,1399.63,909.73,2153.33,Low level,SSI
North Denmark Region,2023-06-01,2023-W22,2213.19,1227.52,3990.35,Medium level,SSI
Region Zealand,2023-06-01,2023-W22,2002.42,1625.24,2467.13,Medium level,SSI
Region of Southern Denmark,2023-06-01,2023-W22,1953.99,1137.37,3356.95,Medium level,SSI
Capital Region of Denmark,2023-06-08,2023-W23,590.81,257.98,1353.04,Low level,SSI
Central Denmark Region,2023-06-08,2023-W23,521.56,285.79,951.85,Low level,SSI
North Denmark Region,2023-06-08,2023-W23,568.11,537.52,600.44,Low level,SSI
Region Zealand,2023-06-08,2023-W23,490.54,256.52,938.06,Low level,SSI
Region of Southern Denmark,2023-06-08,2023-W23,627.22,446.29,881.5,Low level,SSI
Capital Region of Denmark,2023-06-15,2023-W24,415.02,336.32,512.15,Very low level,SSI
Central Denmark Region,2023-06-15,2023-W24,614.55,480.64,785.76,Low level,SSI
North Denmark Region,2023-06-15,2023-W24,500.96,383.67,654.1,Low level,SSI
Region Zealand,2023-06-15,2023-W24,289.41,212.63,393.93,Very low level,SSI
Region of Southern Denmark,2023-06-15,2023-W24,644.53,478.19,868.72,Low level,SSI
Capital Region of Denmark,2023-06-22,2023-W25,192.71,149.49,248.43,Very low level,SSI
Central Denmark Region,2023-06-22,2023-W25,372.72,307.62,451.59,Very low level,SSI
North Denmark Region,2023-06-22,2023-W25,162.95,127.26,208.67,Very low level,SSI
Region Zealand,2023-06-22,2023-W25,148.17,99.06,221.61,Very low level,SSI
Region of Southern Denmark,2023-06-22,2023-W25,226.67,164.98,311.44,Very low level,SSI
Capital Region of Denmark,2023-06-29,2023-W26,131.38,90.66,190.39,Very low level,SSI
Central Denmark Region,2023-06-29,2023-W26,188.36,134.54,263.7,Very low level,SSI
North Denmark Region,2023-06-29,2023-W26,172.24,101.15,293.28,Very low level,SSI
Region Zealand,2023-06-29,2023-W26,75.48,47.81,119.16,Very low level,SSI
Region of Southern Denmark,2023-06-29,2023-W26,187.88,137.59,256.53,Very low level,SSI
Capital Region of Denmark,2023-07-06,2023-W27,258.53,186.69,358,Very low level,SSI
Central Denmark Region,2023-07-06,2023-W27,140.95,102.04,194.69,Very low level,SSI
North Denmark Region,2023-07-06,2023-W27,150.89,81.75,278.49,Very low level,SSI
Region Zealand,2023-07-06,2023-W27,154.53,110.96,215.22,Very low level,SSI
Region of Southern Denmark,2023-07-06,2023-W27,194.16,124.31,303.26,Very low level,SSI
Capital Region of Denmark,2023-07-13,2023-W28,356.34,285.67,444.48,Very low level,SSI
Central Denmark Region,2023-07-13,2023-W28,188.45,129.26,274.75,Very low level,SSI
North Denmark Region,2023-07-13,2023-W28,131.98,75.64,230.28,Very low level,SSI
Region Zealand,2023-07-13,2023-W28,220.16,141.28,343.09,Very low level,SSI
Region of Southern Denmark,2023-07-13,2023-W28,210.16,154.47,285.91,Very low level,SSI
Capital Region of Denmark,2023-07-20,2023-W29,395.84,287.73,544.58,Very low level,SSI
Central Denmark Region,2023-07-20,2023-W29,276.74,184.53,415.03,Very low level,SSI
North Denmark Region,2023-07-20,2023-W29,324.16,168.68,622.97,Very low level,SSI
Region Zealand,2023-07-20,2023-W29,253.47,177.18,362.6,Very low level,SSI
Region of Southern Denmark,2023-07-20,2023-W29,297.83,211.34,419.72,Very low level,SSI
Capital Region of Denmark,2023-07-27,2023-W30,647.83,453.01,926.44,Low level,SSI
Central Denmark Region,2023-07-27,2023-W30,757.42,517.48,1108.61,Low level,SSI
North Denmark Region,2023-07-27,2023-W30,623.49,386.41,1006.02,Low level,SSI
Region Zealand,2023-07-27,2023-W30,452.2,334.59,611.16,Very low level,SSI
Region of Southern Denmark,2023-07-27,2023-W30,387.15,282.27,531,Very low level,SSI
Capital Region of Denmark,2023-08-03,2023-W31,726.4,557.61,946.28,Low level,SSI
Central Denmark Region,2023-08-03,2023-W31,743.04,481.38,1146.92,Low level,SSI
North Denmark Region,2023-08-03,2023-W31,651.32,463.93,914.39,Low level,SSI
Region Zealand,2023-08-03,2023-W31,519.39,336.12,802.6,Low level,SSI
Region of Southern Denmark,2023-08-03,2023-W31,446.04,315.86,629.88,Very low level,SSI
Capital Region of Denmark,2023-08-10,2023-W32,1927.56,1546.94,2401.82,Medium level,SSI
Central Denmark Region,2023-08-10,2023-W32,2059.12,1361.62,3113.91,Medium level,SSI
North Denmark Region,2023-08-10,2023-W32,1198.79,983.13,1461.75,Low level,SSI
Region Zealand,2023-08-10,2023-W32,1110.32,896.41,1375.26,Low level,SSI
Region of Southern Denmark,2023-08-10,2023-W32,1272.45,970.45,1668.43,Low level,SSI
Capital Region of Denmark,2023-08-17,2023-W33,1957.56,1468.77,2609,Medium level,SSI
Central Denmark Region,2023-08-17,2023-W33,2755.09,1985.57,3822.83,Medium level,SSI
North Denmark Region,2023-08-17,2023-W33,1978.68,1591.13,2460.62,Medium level,SSI
Region Zealand,2023-08-17,2023-W33,1618.02,1292.24,2025.94,Low level,SSI
Region of Southern Denmark,2023-08-17,2023-W33,1720.23,1314.78,2250.71,Low level,SSI
Capital Region of Denmark,2023-08-24,2023-W34,1995.05,1554.17,2560.99,Medium level,SSI
Central Denmark Region,2023-08-24,2023-W34,3150.4,2380.02,4170.15,Medium level,SSI
North Denmark Region,2023-08-24,2023-W34,3168.95,1933.26,5194.47,Medium level,SSI
Region Zealand,2023-08-24,2023-W34,3063.29,1810.44,5183.14,Medium level,SSI
Region of Southern Denmark,2023-08-24,2023-W34,2542.98,1642.39,3937.4,Medium level,SSI
Capital Region of Denmark,2023-08-31,2023-W35,1567.29,1043.9,2353.11,Low level,SSI
Central Denmark Region,2023-08-31,2023-W35,2183.25,1696.25,2810.06,Medium level,SSI
North Denmark Region,2023-08-31,2023-W35,1620.7,1339.73,1960.61,Low level,SSI
Region Zealand,2023-08-31,2023-W35,1206.15,792.23,1836.32,Low level,SSI
Region of Southern Denmark,2023-08-31,2023-W35,1913.08,1586.97,2306.2,Medium level,SSI
Capital Region of Denmark,2023-09-07,2023-W36,3082.31,2685.5,3537.75,Medium level,SSI
Central Denmark Region,2023-09-07,2023-W36,4559.33,3679.87,5648.96,Medium level,SSI
North Denmark Region,2023-09-07,2023-W36,2907.92,1978.75,4273.41,Medium level,SSI
Region Zealand,2023-09-07,2023-W36,3009.53,2053.65,4410.32,Medium level,SSI
Region of Southern Denmark,2023-09-07,2023-W36,2965.54,2395.52,3671.19,Medium level,SSI
Capital Region of Denmark,2023-09-14,2023-W37,2021.46,1544.45,2645.79,Medium level,SSI
Central Denmark Region,2023-09-14,2023-W37,2523.23,1988.54,3201.71,Medium level,SSI
North Denmark Region,2023-09-14,2023-W37,2969.45,2225.94,3961.32,Medium level,SSI
Region Zealand,2023-09-14,2023-W37,2003.51,1524.4,2633.21,Medium level,SSI
Region of Southern Denmark,2023-09-14,2023-W37,2907.19,2088.56,4046.68,Medium level,SSI
Capital Region of Denmark,2023-09-21,2023-W38,2986.87,1492.03,5979.37,Medium level,SSI
Central Denmark Region,2023-09-21,2023-W38,3577.71,2846.53,4496.7,Medium level,SSI
North Denmark Region,2023-09-21,2023-W38,5102.35,3459.99,7524.28,Medium level,SSI
Region Zealand,2023-09-21,2023-W38,1963.45,1249.81,3084.58,Medium level,SSI
Region of Southern Denmark,2023-09-21,2023-W38,3832.65,2115.21,6944.57,Medium level,SSI
Capital Region of Denmark,2023-09-28,2023-W39,2001.29,1513.93,2645.53,Medium level,SSI
Central Denmark Region,2023-09-28,2023-W39,3027.08,2486.63,3685,Medium level,SSI
North Denmark Region,2023-09-28,2023-W39,3631.77,2719.34,4850.35,Medium level,SSI
Region Zealand,2023-09-28,2023-W39,1917.13,1232.81,2981.3,Medium level,SSI
Region of Southern Denmark,2023-09-28,2023-W39,3203.43,2320.2,4422.88,Medium level,SSI
Capital Region of Denmark,2023-10-05,2023-W40,3344.36,2662.39,4201.01,Medium level,SSI
Central Denmark Region,2023-10-05,2023-W40,4808.57,3747.64,6169.84,Medium level,SSI
North Denmark Region,2023-10-05,2023-W40,5758.48,3822.88,8674.12,Medium level,SSI
Region Zealand,2023-10-05,2023-W40,3799.7,2388.04,6045.85,Medium level,SSI
Region of Southern Denmark,2023-10-05,2023-W40,4521.32,3441.06,5940.71,Medium level,SSI
Capital Region of Denmark,2023-10-12,2023-W41,3248.33,2415.54,4368.23,Medium level,SSI
Central Denmark Region,2023-10-12,2023-W41,5148.47,4233.92,6260.57,Medium level,SSI
North Denmark Region,2023-10-12,2023-W41,4944.94,3551.97,6884.18,Medium level,SSI
Region Zealand,2023-10-12,2023-W41,2469.5,1907.57,3196.96,Medium level,SSI
Region of Southern Denmark,2023-10-12,2023-W41,5190.25,4054.81,6643.65,Medium level,SSI
Capital Region of Denmark,2023-10-19,2023-W42,6591.7,5320.13,8167.19,Medium level,SSI
Central Denmark Region,2023-10-19,2023-W42,10188.53,8592.63,12080.83,High level,SSI
North Denmark Region,2023-10-19,2023-W42,12494.75,9853.1,15844.63,High level,SSI
Region Zealand,2023-10-19,2023-W42,5356.83,4431.04,6476.05,Medium level,SSI
Region of Southern Denmark,2023-10-19,2023-W42,11612.99,7873.37,17128.83,High level,SSI
Capital Region of Denmark,2023-10-26,2023-W43,8867.2,6519.03,12061.19,High level,SSI
Central Denmark Region,2023-10-26,2023-W43,12207.45,9269.94,16075.8,High level,SSI
North Denmark Region,2023-10-26,2023-W43,11406.58,8734.88,14895.47,High level,SSI
Region Zealand,2023-10-26,2023-W43,6465.51,4653.85,8982.43,Medium level,SSI
Region of Southern Denmark,2023-10-26,2023-W43,12905.64,9594.31,17359.83,High level,SSI
Capital Region of Denmark,2023-11-02,2023-W44,12285.45,11153.13,13532.72,High level,SSI
Central Denmark Region,2023-11-02,2023-W44,13356.31,11040.16,16158.38,High level,SSI
North Denmark Region,2023-11-02,2023-W44,14394.5,10334.63,20049.26,High level,SSI
Region Zealand,2023-11-02,2023-W44,11789.85,9641.2,14417.35,High level,SSI
Region of Southern Denmark,2023-11-02,2023-W44,15261.42,12215.66,19066.6,High level,SSI
Capital Region of Denmark,2023-11-09,2023-W45,12234.64,10125.81,14782.68,High level,SSI
Central Denmark Region,2023-11-09,2023-W45,17778.7,13275.61,23809.23,High level,SSI
North Denmark Region,2023-11-09,2023-W45,22245.06,18222.22,27156,High level,SSI
Region Zealand,2023-11-09,2023-W45,13286.89,10462.96,16873.01,High level,SSI
Region of Southern Denmark,2023-11-09,2023-W45,16144.7,13050.74,19972.15,High level,SSI
Capital Region of Denmark,2023-11-16,2023-W46,10455.73,8946.33,12219.8,High level,SSI
Central Denmark Region,2023-11-16,2023-W46,13458.53,10827.73,16728.52,High level,SSI
North Denmark Region,2023-11-16,2023-W46,21916.84,16911.61,28403.44,High level,SSI
Region Zealand,2023-11-16,2023-W46,13839.96,11520.13,16626.94,High level,SSI
Region of Southern Denmark,2023-11-16,2023-W46,16205.54,12650.7,20759.29,High level,SSI
Capital Region of Denmark,2023-11-23,2023-W47,16945.12,14136.3,20312.03,High level,SSI
Central Denmark Region,2023-11-23,2023-W47,23751.4,19887,28366.71,High level,SSI
North Denmark Region,2023-11-23,2023-W47,31088.3,26353.53,36673.72,Very high level,SSI
Region Zealand,2023-11-23,2023-W47,21359.39,17000.8,26835.41,High level,SSI
Region of Southern Denmark,2023-11-23,2023-W47,19057.03,14977.9,24247.07,High level,SSI
Capital Region of Denmark,2023-11-30,2023-W48,25301.9,19403.97,32992.54,High level,SSI
Central Denmark Region,2023-11-30,2023-W48,33124.06,23539.09,46611.97,Very high level,SSI
North Denmark Region,2023-11-30,2023-W48,38804.33,27981.7,53812.87,Very high level,SSI
Region Zealand,2023-11-30,2023-W48,31336.99,22949.23,42790.41,Very high level,SSI
Region of Southern Denmark,2023-11-30,2023-W48,29667.48,22816.56,38575.46,Very high level,SSI
Capital Region of Denmark,2023-12-07,2023-W49,51141.9,42565.19,61446.77,Very high level,SSI
Central Denmark Region,2023-12-07,2023-W49,62324.19,45350.18,85651.36,Very high level,SSI
North Denmark Region,2023-12-07,2023-W49,90152.68,58506.31,138916.73,Very high level,SSI
Region Zealand,2023-12-07,2023-W49,51716.47,42366.24,63130.3,Very high level,SSI
Region of Southern Denmark,2023-12-07,2023-W49,60231.63,47220.13,76828.45,Very high level,SSI
Capital Region of Denmark,2023-12-14,2023-W50,54720.39,45901.34,65233.86,Very high level,SSI
Central Denmark Region,2023-12-14,2023-W50,58274.81,43741.61,77636.67,Very high level,SSI
North Denmark Region,2023-12-14,2023-W50,60789.33,50713.71,72866.73,Very high level,SSI
Region Zealand,2023-12-14,2023-W50,52051.1,45706.36,59276.58,Very high level,SSI
Region of Southern Denmark,2023-12-14,2023-W50,47520.12,39918.26,56569.66,Very high level,SSI
Capital Region of Denmark,2023-12-21,2023-W51,47884.83,36499.19,62822.12,Very high level,SSI
Central Denmark Region,2023-12-21,2023-W51,55365.14,48090.36,63740.4,Very high level,SSI
North Denmark Region,2023-12-21,2023-W51,50725.04,37085.26,69381.47,Very high level,SSI
Region Zealand,2023-12-21,2023-W51,49772.73,41718.05,59382.55,Very high level,SSI
Region of Southern Denmark,2023-12-21,2023-W51,57819.35,43458.92,76925,Very high level,SSI
Capital Region of Denmark,2023-12-28,2023-W52,25537.02,21689.29,30067.35,High level,SSI
Central Denmark Region,2023-12-28,2023-W52,38018.28,30616.41,47209.64,Very high level,SSI
North Denmark Region,2023-12-28,2023-W52,58078.24,20412.44,165246.38,Very high level,SSI
Region Zealand,2023-12-28,2023-W52,27370.04,21084.25,35529.81,High level,SSI
Region of Southern Denmark,2023-12-28,2023-W52,35828.58,26769.99,47952.47,Very high level,SSI
Capital Region of Denmark,2024-01-04,2024-W01,11781.08,NA,NA,High level,SSI
Region Zealand,2024-01-04,2024-W01,5333.04,3702.38,7681.92,Medium level,SSI
Region of Southern Denmark,2024-01-04,2024-W01,8073.45,5401.43,12067.27,High level,SSI
Capital Region of Denmark,2024-01-11,2024-W02,5182.44,3942.8,6811.82,Medium level,SSI
Central Denmark Region,2024-01-11,2024-W02,6101.55,5022.26,7412.78,Medium level,SSI
North Denmark Region,2024-01-11,2024-W02,3840.26,2641.07,5583.95,Medium level,SSI
Region Zealand,2024-01-11,2024-W02,4948.64,3678.91,6656.58,Medium level,SSI
Region of Southern Denmark,2024-01-11,2024-W02,5441.38,4229.25,7000.93,Medium level,SSI
Capital Region of Denmark,2024-01-18,2024-W03,2514.06,2137.87,2956.44,Medium level,SSI
Central Denmark Region,2024-01-18,2024-W03,4767.71,2580.74,8807.94,Medium level,SSI
North Denmark Region,2024-01-18,2024-W03,1432.68,888.81,2309.34,Low level,SSI
Region Zealand,2024-01-18,2024-W03,2281.77,1698.8,3064.79,Medium level,SSI
Region of Southern Denmark,2024-01-18,2024-W03,3554.2,2196.23,5751.83,Medium level,SSI
Capital Region of Denmark,2024-01-25,2024-W04,2000.61,1384.12,2891.68,Medium level,SSI
Central Denmark Region,2024-01-25,2024-W04,2122.79,1749.81,2575.28,Medium level,SSI
North Denmark Region,2024-01-25,2024-W04,1968.5,1193.54,3246.65,Medium level,SSI
Region Zealand,2024-01-25,2024-W04,1468.01,1119.24,1925.47,Low level,SSI
Region of Southern Denmark,2024-01-25,2024-W04,2232.33,1625.34,3066,Medium level,SSI
Capital Region of Denmark,2024-02-01,2024-W05,1204.87,1005.73,1443.44,Low level,SSI
Central Denmark Region,2024-02-01,2024-W05,2069.88,1423.76,3009.21,Medium level,SSI
North Denmark Region,2024-02-01,2024-W05,1518.96,1022.56,2256.32,Low level,SSI
Region Zealand,2024-02-01,2024-W05,1421,1164.46,1734.06,Low level,SSI
Region of Southern Denmark,2024-02-01,2024-W05,1364.48,917.4,2029.42,Low level,SSI
Capital Region of Denmark,2024-02-08,2024-W06,1271.72,1008.76,1603.23,Low level,SSI
Central Denmark Region,2024-02-08,2024-W06,1397.35,1141.36,1710.76,Low level,SSI
North Denmark Region,2024-02-08,2024-W06,954.64,723.17,1260.19,Low level,SSI
Region Zealand,2024-02-08,2024-W06,846.92,583.22,1229.85,Low level,SSI
Region of Southern Denmark,2024-02-08,2024-W06,1341.04,926.11,1941.87,Low level,SSI
Capital Region of Denmark,2024-02-15,2024-W07,884.43,628.01,1245.56,Low level,SSI
Central Denmark Region,2024-02-15,2024-W07,1718.51,1196.79,2467.65,Low level,SSI
North Denmark Region,2024-02-15,2024-W07,917.68,580.27,1451.28,Low level,SSI
Region Zealand,2024-02-15,2024-W07,1039.49,665.93,1622.59,Low level,SSI
Region of Southern Denmark,2024-02-15,2024-W07,879.48,676.36,1143.62,Low level,SSI
Capital Region of Denmark,2024-02-22,2024-W08,413.81,334.45,512,Very low level,SSI
Central Denmark Region,2024-02-22,2024-W08,764.19,637.14,916.57,Low level,SSI
North Denmark Region,2024-02-22,2024-W08,681.51,474.05,979.76,Low level,SSI
Region Zealand,2024-02-22,2024-W08,911.09,583.91,1421.6,Low level,SSI
Region of Southern Denmark,2024-02-22,2024-W08,646.86,453.31,923.04,Low level,SSI
Capital Region of Denmark,2024-02-29,2024-W09,382.64,289.16,506.34,Very low level,SSI
Central Denmark Region,2024-02-29,2024-W09,460.15,344.41,614.8,Low level,SSI
North Denmark Region,2024-02-29,2024-W09,491.11,310.72,776.23,Low level,SSI
Region Zealand,2024-02-29,2024-W09,393,222.28,694.86,Very low level,SSI
Region of Southern Denmark,2024-02-29,2024-W09,501.14,326.53,769.12,Low level,SSI
Capital Region of Denmark,2024-03-07,2024-W10,273.3,193.98,385.07,Very low level,SSI
Central Denmark Region,2024-03-07,2024-W10,375.26,232.35,606.09,Very low level,SSI
North Denmark Region,2024-03-07,2024-W10,497.69,305.67,810.31,Low level,SSI
Region Zealand,2024-03-07,2024-W10,169.5,119.45,240.5,Very low level,SSI
Region of Southern Denmark,2024-03-07,2024-W10,257.65,144.63,459.02,Very low level,SSI
Capital Region of Denmark,2024-03-14,2024-W11,474.4,279.73,804.54,Low level,SSI
Central Denmark Region,2024-03-14,2024-W11,317.45,231.54,435.23,Very low level,SSI
North Denmark Region,2024-03-14,2024-W11,212.26,145.54,309.56,Very low level,SSI
Region Zealand,2024-03-14,2024-W11,174.21,118.62,255.85,Very low level,SSI
Region of Southern Denmark,2024-03-14,2024-W11,402.17,269.84,599.4,Very low level,SSI
Capital Region of Denmark,2024-03-21,2024-W12,286.93,203.92,403.74,Very low level,SSI
Central Denmark Region,2024-03-21,2024-W12,234.72,129.8,424.48,Very low level,SSI
North Denmark Region,2024-03-21,2024-W12,201.19,136.59,296.36,Very low level,SSI
Region Zealand,2024-03-21,2024-W12,267.6,119.75,598.03,Very low level,SSI
Region of Southern Denmark,2024-03-21,2024-W12,290.56,206.52,408.81,Very low level,SSI
Capital Region of Denmark,2024-03-28,2024-W13,311.88,169.74,573.07,Very low level,SSI
Central Denmark Region,2024-03-28,2024-W13,269,115.44,626.81,Very low level,SSI
North Denmark Region,2024-03-28,2024-W13,560.9,297.71,1056.73,Low level,SSI
Region Zealand,2024-03-28,2024-W13,168.36,132.91,213.28,Very low level,SSI
Region of Southern Denmark,2024-03-28,2024-W13,252.61,172.9,369.06,Very low level,SSI
