region,date,week,rna_mean_faeces,ci_low_rna,ci_high_rna,level,lab
Capital Region of Denmark,2024-04-04,2024-W14,333.1,203.8,544.43,Very low level,SSI
Central Denmark Region,2024-04-04,2024-W14,284.26,218.15,370.41,Very low level,SSI
North Denmark Region,2024-04-04,2024-W14,379.54,134.23,1073.19,Very low level,SSI
Region Zealand,2024-04-04,2024-W14,363.99,243.8,543.43,Very low level,SSI
Region of Southern Denmark,2024-04-04,2024-W14,407.6,300.83,552.27,Very low level,SSI
Capital Region of Denmark,2024-04-11,2024-W15,336.55,275.59,410.99,Very low level,SSI
Central Denmark Region,2024-04-11,2024-W15,458.12,330.86,634.34,Very low level,SSI
North Denmark Region,2024-04-11,2024-W15,441.18,242.78,801.72,Very low level,SSI
Region Zealand,2024-04-11,2024-W15,302.8,193.85,473,Very low level,SSI
Region of Southern Denmark,2024-04-11,2024-W15,347.22,276.71,435.7,Very low level,SSI
Capital Region of Denmark,2024-04-18,2024-W16,215.65,108.74,427.7,Very low level,SSI
Central Denmark Region,2024-04-18,2024-W16,179.59,124.95,258.12,Very low level,SSI
North Denmark Region,2024-04-18,2024-W16,258.24,146.09,456.48,Very low level,SSI
Region Zealand,2024-04-18,2024-W16,156.98,102.61,240.16,Very low level,SSI
Region of Southern Denmark,2024-04-18,2024-W16,250.56,197.8,317.39,Very low level,SSI
Capital Region of Denmark,2024-04-25,2024-W17,423.48,302.8,592.26,Very low level,SSI
Central Denmark Region,2024-04-25,2024-W17,303.53,239.17,385.21,Very low level,SSI
North Denmark Region,2024-04-25,2024-W17,315.67,146.22,681.47,Very low level,SSI
Region Zealand,2024-04-25,2024-W17,254.79,186.46,348.15,Very low level,SSI
Region of Southern Denmark,2024-04-25,2024-W17,275.7,206.76,367.62,Very low level,SSI
Capital Region of Denmark,2024-05-02,2024-W18,566.32,400.44,800.9,Low level,SSI
Central Denmark Region,2024-05-02,2024-W18,516.95,369.48,723.29,Low level,SSI
North Denmark Region,2024-05-02,2024-W18,365.66,206.41,647.76,Very low level,SSI
Region Zealand,2024-05-02,2024-W18,269.41,136.99,529.81,Very low level,SSI
Region of Southern Denmark,2024-05-02,2024-W18,424.91,277.58,650.46,Very low level,SSI
Capital Region of Denmark,2024-05-09,2024-W19,606.95,219.68,1676.97,Low level,SSI
Central Denmark Region,2024-05-09,2024-W19,424.99,288.96,625.06,Very low level,SSI
North Denmark Region,2024-05-09,2024-W19,287.07,149.86,549.93,Very low level,SSI
Region Zealand,2024-05-09,2024-W19,440.42,264.44,733.54,Very low level,SSI
Region of Southern Denmark,2024-05-09,2024-W19,277.79,120.7,639.35,Very low level,SSI
Capital Region of Denmark,2024-05-16,2024-W20,262.84,186.2,371.03,Very low level,SSI
Central Denmark Region,2024-05-16,2024-W20,244.67,158.91,376.7,Very low level,SSI
North Denmark Region,2024-05-16,2024-W20,238.77,165.02,345.5,Very low level,SSI
Region Zealand,2024-05-16,2024-W20,307.9,235.01,403.41,Very low level,SSI
Region of Southern Denmark,2024-05-16,2024-W20,95.89,78.04,117.82,Very low level,SSI
Capital Region of Denmark,2024-05-23,2024-W21,160.82,95.06,272.07,Very low level,SSI
Central Denmark Region,2024-05-23,2024-W21,207.47,108.25,397.61,Very low level,SSI
North Denmark Region,2024-05-23,2024-W21,127.84,65.51,249.44,Very low level,SSI
Region Zealand,2024-05-23,2024-W21,126.19,69.39,229.47,Very low level,SSI
Region of Southern Denmark,2024-05-23,2024-W21,138.37,72.79,263.02,Very low level,SSI
Capital Region of Denmark,2024-05-30,2024-W22,363.95,266.84,496.4,Very low level,SSI
Central Denmark Region,2024-05-30,2024-W22,408.66,301.53,553.85,Very low level,SSI
North Denmark Region,2024-05-30,2024-W22,252.37,129.17,493.08,Very low level,SSI
Region Zealand,2024-05-30,2024-W22,286.41,221.7,370,Very low level,SSI
Region of Southern Denmark,2024-05-30,2024-W22,370.89,218.7,628.97,Very low level,SSI
Capital Region of Denmark,2024-06-06,2024-W23,453.95,206.17,999.51,Very low level,SSI
Central Denmark Region,2024-06-06,2024-W23,692.78,443.38,1082.46,Low level,SSI
North Denmark Region,2024-06-06,2024-W23,561.04,321.35,979.51,Low level,SSI
Region Zealand,2024-06-06,2024-W23,305.15,198.83,468.3,Very low level,SSI
Region of Southern Denmark,2024-06-06,2024-W23,714.95,440.9,1159.34,Low level,SSI
Capital Region of Denmark,2024-06-13,2024-W24,518.45,365.07,736.27,Low level,SSI
Central Denmark Region,2024-06-13,2024-W24,716.72,548.48,936.58,Low level,SSI
North Denmark Region,2024-06-13,2024-W24,502.25,340.14,741.6,Low level,SSI
Region Zealand,2024-06-13,2024-W24,478.44,320.87,713.4,Low level,SSI
Region of Southern Denmark,2024-06-13,2024-W24,1029.08,630.39,1679.93,Low level,SSI
Capital Region of Denmark,2024-06-20,2024-W25,935.66,660.79,1324.86,Low level,SSI
Central Denmark Region,2024-06-20,2024-W25,1408.72,832.55,2383.65,Low level,SSI
North Denmark Region,2024-06-20,2024-W25,705.1,414.12,1200.53,Low level,SSI
Region Zealand,2024-06-20,2024-W25,916.99,614.51,1368.35,Low level,SSI
Region of Southern Denmark,2024-06-20,2024-W25,632.97,478.36,837.53,Low level,SSI
Capital Region of Denmark,2024-06-27,2024-W26,850.19,564.63,1280.17,Low level,SSI
Central Denmark Region,2024-06-27,2024-W26,1921.29,1181.3,3124.81,Medium level,SSI
North Denmark Region,2024-06-27,2024-W26,803.35,596.72,1081.53,Low level,SSI
Region Zealand,2024-06-27,2024-W26,1040.71,655.05,1653.43,Low level,SSI
Region of Southern Denmark,2024-06-27,2024-W26,1020.45,715.96,1454.45,Low level,SSI
Capital Region of Denmark,2024-07-04,2024-W27,1698.71,1227.58,2350.66,Low level,SSI
Central Denmark Region,2024-07-04,2024-W27,2416.12,1657.3,3522.38,Medium level,SSI
North Denmark Region,2024-07-04,2024-W27,1543.43,1174.88,2027.59,Low level,SSI
Region Zealand,2024-07-04,2024-W27,1735.78,991.9,3037.52,Low level,SSI
Region of Southern Denmark,2024-07-04,2024-W27,2629.99,2046.65,3379.61,Medium level,SSI
Capital Region of Denmark,2024-07-11,2024-W28,3021.53,2071.26,4407.76,Medium level,SSI
Central Denmark Region,2024-07-11,2024-W28,3538.42,2855.25,4385.05,Medium level,SSI
North Denmark Region,2024-07-11,2024-W28,3913.16,2978.34,5141.38,Medium level,SSI
Region Zealand,2024-07-11,2024-W28,1873.82,1416.61,2478.6,Medium level,SSI
Region of Southern Denmark,2024-07-11,2024-W28,3368.91,2644.61,4291.6,Medium level,SSI
Capital Region of Denmark,2024-07-18,2024-W29,2243.37,1693.52,2971.74,Medium level,SSI
Central Denmark Region,2024-07-18,2024-W29,2686.36,2070.17,3485.96,Medium level,SSI
North Denmark Region,2024-07-18,2024-W29,2977.42,2124.9,4171.99,Medium level,SSI
Region Zealand,2024-07-18,2024-W29,1676.02,1312.73,2139.85,Low level,SSI
Region of Southern Denmark,2024-07-18,2024-W29,2443.57,2009.95,2970.74,Medium level,SSI
Capital Region of Denmark,2024-07-25,2024-W30,1721.51,1334.68,2220.46,Low level,SSI
Central Denmark Region,2024-07-25,2024-W30,2149.36,1562.7,2956.26,Medium level,SSI
North Denmark Region,2024-07-25,2024-W30,2867.93,2405.66,3419.02,Medium level,SSI
Region Zealand,2024-07-25,2024-W30,1401.47,984.44,1995.17,Low level,SSI
Region of Southern Denmark,2024-07-25,2024-W30,2158.47,1587.38,2935.02,Medium level,SSI
Capital Region of Denmark,2024-08-01,2024-W31,937.63,746.52,1177.66,Low level,SSI
Central Denmark Region,2024-08-01,2024-W31,1859.83,1466.85,2358.09,Medium level,SSI
North Denmark Region,2024-08-01,2024-W31,1717.55,1292.76,2281.92,Low level,SSI
Region Zealand,2024-08-01,2024-W31,939.18,781.11,1129.23,Low level,SSI
Region of Southern Denmark,2024-08-01,2024-W31,1553.04,1185.36,2034.77,Low level,SSI
Capital Region of Denmark,2024-08-08,2024-W32,1228.37,686.49,2198,Low level,SSI
Central Denmark Region,2024-08-08,2024-W32,1319.48,1017.19,1711.62,Low level,SSI
North Denmark Region,2024-08-08,2024-W32,951.51,582.02,1555.55,Low level,SSI
Region Zealand,2024-08-08,2024-W32,1052.8,866.62,1278.97,Low level,SSI
Region of Southern Denmark,2024-08-08,2024-W32,1251.32,956.53,1636.96,Low level,SSI
Capital Region of Denmark,2024-08-15,2024-W33,514.62,356.61,742.65,Low level,SSI
Central Denmark Region,2024-08-15,2024-W33,1726.3,1306.46,2281.05,Low level,SSI
North Denmark Region,2024-08-15,2024-W33,1121.14,753.59,1667.96,Low level,SSI
Region Zealand,2024-08-15,2024-W33,612.31,418.3,896.3,Low level,SSI
Region of Southern Denmark,2024-08-15,2024-W33,1257.59,938.46,1685.24,Low level,SSI
Capital Region of Denmark,2024-08-22,2024-W34,706.23,545.05,915.07,Low level,SSI
Central Denmark Region,2024-08-22,2024-W34,2565.99,1940.79,3392.59,Medium level,SSI
North Denmark Region,2024-08-22,2024-W34,1365.79,955.4,1952.48,Low level,SSI
Region Zealand,2024-08-22,2024-W34,663.73,536.02,821.87,Low level,SSI
Region of Southern Denmark,2024-08-22,2024-W34,1212.23,809.83,1814.57,Low level,SSI
Capital Region of Denmark,2024-08-29,2024-W35,1002.22,742.41,1352.95,Low level,SSI
Central Denmark Region,2024-08-29,2024-W35,3717.26,2841.72,4862.55,Medium level,SSI
North Denmark Region,2024-08-29,2024-W35,2323.13,1787.69,3018.95,Medium level,SSI
Region Zealand,2024-08-29,2024-W35,1003.24,707.43,1422.75,Low level,SSI
Region of Southern Denmark,2024-08-29,2024-W35,2372.15,1787.75,3147.59,Medium level,SSI
Capital Region of Denmark,2024-09-05,2024-W36,986.44,766.09,1270.17,Low level,SSI
Central Denmark Region,2024-09-05,2024-W36,3784.85,2867.83,4995.11,Medium level,SSI
North Denmark Region,2024-09-05,2024-W36,3219.64,2218.83,4671.88,Medium level,SSI
Region Zealand,2024-09-05,2024-W36,1120.8,780.77,1608.91,Low level,SSI
Region of Southern Denmark,2024-09-05,2024-W36,2298.72,1708.99,3091.95,Medium level,SSI
Capital Region of Denmark,2024-09-12,2024-W37,983.09,592.9,1630.08,Low level,SSI
Central Denmark Region,2024-09-12,2024-W37,2810.46,1881.11,4198.96,Medium level,SSI
North Denmark Region,2024-09-12,2024-W37,2368.9,1540.48,3642.84,Medium level,SSI
Region Zealand,2024-09-12,2024-W37,1180.87,963.24,1447.67,Low level,SSI
Region of Southern Denmark,2024-09-12,2024-W37,1914.35,1467.41,2497.41,Medium level,SSI
Capital Region of Denmark,2024-09-19,2024-W38,635.72,525.59,768.91,Low level,SSI
Central Denmark Region,2024-09-19,2024-W38,1936.33,1490.51,2515.48,Medium level,SSI
North Denmark Region,2024-09-19,2024-W38,1841.07,1246.92,2718.33,Medium level,SSI
Region Zealand,2024-09-19,2024-W38,1062.44,649.44,1738.08,Low level,SSI
Region of Southern Denmark,2024-09-19,2024-W38,1439.42,1000.39,2071.13,Low level,SSI
Capital Region of Denmark,2024-09-26,2024-W39,682.39,459.4,1013.62,Low level,SSI
Central Denmark Region,2024-09-26,2024-W39,1466.94,919.94,2339.18,Low level,SSI
North Denmark Region,2024-09-26,2024-W39,1259.39,908.46,1745.88,Low level,SSI
Region Zealand,2024-09-26,2024-W39,1006.65,777.22,1303.82,Low level,SSI
Region of Southern Denmark,2024-09-26,2024-W39,1332.68,919.94,1930.62,Low level,SSI
Capital Region of Denmark,2024-10-03,2024-W40,605.58,454.62,806.68,Low level,SSI
Central Denmark Region,2024-10-03,2024-W40,1416.24,922.32,2174.65,Low level,SSI
North Denmark Region,2024-10-03,2024-W40,1684.23,878.09,3230.48,Low level,SSI
Region Zealand,2024-10-03,2024-W40,1079.99,863.48,1350.78,Low level,SSI
Region of Southern Denmark,2024-10-03,2024-W40,1539.88,1114.42,2127.76,Low level,SSI
Capital Region of Denmark,2024-10-10,2024-W41,1412.39,854.66,2334.08,Low level,SSI
Central Denmark Region,2024-10-10,2024-W41,1758.06,1237.4,2497.81,Low level,SSI
North Denmark Region,2024-10-10,2024-W41,1878.38,1148.41,3072.35,Medium level,SSI
Region Zealand,2024-10-10,2024-W41,1277.9,1119.23,1459.06,Low level,SSI
Region of Southern Denmark,2024-10-10,2024-W41,1762.27,1226.3,2532.49,Low level,SSI
Capital Region of Denmark,2024-10-17,2024-W42,1366.26,1111.41,1679.55,Low level,SSI
Central Denmark Region,2024-10-17,2024-W42,1166.55,824.92,1649.67,Low level,SSI
North Denmark Region,2024-10-17,2024-W42,1876.56,1258.36,2798.49,Medium level,SSI
Region Zealand,2024-10-17,2024-W42,1639.22,1280.8,2097.94,Low level,SSI
Region of Southern Denmark,2024-10-17,2024-W42,1766.04,1348.47,2312.91,Low level,SSI
Capital Region of Denmark,2024-10-24,2024-W43,763.19,529.35,1100.33,Low level,SSI
Central Denmark Region,2024-10-24,2024-W43,829.03,614.5,1118.46,Low level,SSI
North Denmark Region,2024-10-24,2024-W43,835.93,484.42,1442.52,Low level,SSI
Region Zealand,2024-10-24,2024-W43,1890.18,1357.87,2631.16,Medium level,SSI
Region of Southern Denmark,2024-10-24,2024-W43,1687.41,1185.03,2402.76,Low level,SSI
Capital Region of Denmark,2024-10-31,2024-W44,753.85,587.87,966.69,Low level,SSI
Central Denmark Region,2024-10-31,2024-W44,807.78,593.85,1098.77,Low level,SSI
North Denmark Region,2024-10-31,2024-W44,999,584.9,1706.28,Low level,SSI
Region Zealand,2024-10-31,2024-W44,1693.05,1216.84,2355.63,Low level,SSI
Region of Southern Denmark,2024-10-31,2024-W44,1113.38,798.52,1552.39,Low level,SSI
Capital Region of Denmark,2024-11-07,2024-W45,842.24,552.78,1283.28,Low level,SSI
Central Denmark Region,2024-11-07,2024-W45,709.3,521.07,965.54,Low level,SSI
North Denmark Region,2024-11-07,2024-W45,734.51,567.89,950.03,Low level,SSI
Region Zealand,2024-11-07,2024-W45,1240.65,865.16,1779.12,Low level,SSI
Region of Southern Denmark,2024-11-07,2024-W45,1115.33,652.67,1905.95,Low level,SSI
Capital Region of Denmark,2024-11-14,2024-W46,770.75,512.07,1160.11,Low level,SSI
Central Denmark Region,2024-11-14,2024-W46,1026.86,778.66,1354.16,Low level,SSI
North Denmark Region,2024-11-14,2024-W46,791.36,584.93,1070.64,Low level,SSI
Region Zealand,2024-11-14,2024-W46,1190.67,790.37,1793.72,Low level,SSI
Region of Southern Denmark,2024-11-14,2024-W46,2184.46,1605.74,2971.76,Medium level,SSI
Capital Region of Denmark,2024-11-21,2024-W47,923.99,696.88,1225.11,Low level,SSI
Central Denmark Region,2024-11-21,2024-W47,911.41,733.65,1132.25,Low level,SSI
North Denmark Region,2024-11-21,2024-W47,777.59,540,1119.7,Low level,SSI
Region Zealand,2024-11-21,2024-W47,1719.43,1141.54,2589.88,Low level,SSI
Region of Southern Denmark,2024-11-21,2024-W47,1554.27,1089.68,2216.95,Low level,SSI
Capital Region of Denmark,2024-11-28,2024-W48,1571.36,1191.04,2073.13,Low level,SSI
Central Denmark Region,2024-11-28,2024-W48,1380.39,1117.9,1704.51,Low level,SSI
North Denmark Region,2024-11-28,2024-W48,1480,1261.91,1735.77,Low level,SSI
Region Zealand,2024-11-28,2024-W48,1354.12,949.91,1930.33,Low level,SSI
Region of Southern Denmark,2024-11-28,2024-W48,2632.25,1663.28,4165.72,Medium level,SSI
Capital Region of Denmark,2024-12-05,2024-W49,1810.14,1492.53,2195.33,Low level,SSI
Central Denmark Region,2024-12-05,2024-W49,1598.38,1187.89,2150.72,Low level,SSI
North Denmark Region,2024-12-05,2024-W49,1525.64,942.94,2468.42,Low level,SSI
Region Zealand,2024-12-05,2024-W49,2636.93,1981.43,3509.28,Medium level,SSI
Region of Southern Denmark,2024-12-05,2024-W49,2665.01,2007.7,3537.51,Medium level,SSI
Capital Region of Denmark,2024-12-12,2024-W50,1535.28,1063.87,2215.56,Low level,SSI
Central Denmark Region,2024-12-12,2024-W50,2096.13,1377.15,3190.48,Medium level,SSI
North Denmark Region,2024-12-12,2024-W50,1422.58,889.26,2275.77,Low level,SSI
Region Zealand,2024-12-12,2024-W50,3258.74,2350.55,4517.83,Medium level,SSI
Region of Southern Denmark,2024-12-12,2024-W50,3081.45,2356.26,4029.83,Medium level,SSI
Capital Region of Denmark,2024-12-19,2024-W51,3105.27,2478.77,3890.12,Medium level,SSI
Central Denmark Region,2024-12-19,2024-W51,2699.82,2147.92,3393.53,Medium level,SSI
North Denmark Region,2024-12-19,2024-W51,2585.68,2017.65,3313.64,Medium level,SSI
Region Zealand,2024-12-19,2024-W51,3477.51,3009.46,4018.35,Medium level,SSI
Region of Southern Denmark,2024-12-19,2024-W51,3257.52,2550.2,4161.01,Medium level,SSI
Capital Region of Denmark,2025-01-02,2025-W01,2344.97,1415.17,3885.68,Medium level,SSI
Central Denmark Region,2025-01-02,2025-W01,3896.11,2669.43,5686.51,Medium level,SSI
North Denmark Region,2025-01-02,2025-W01,3165.79,1781.32,5626.31,Medium level,SSI
Region Zealand,2025-01-02,2025-W01,5466.13,2467.28,12109.92,Medium level,SSI
Region of Southern Denmark,2025-01-02,2025-W01,2443.68,2171.87,2749.5,Medium level,SSI
Capital Region of Denmark,2025-01-09,2025-W02,1033.87,784.18,1363.07,Low level,SSI
Central Denmark Region,2025-01-09,2025-W02,1080.24,838.54,1391.6,Low level,SSI
North Denmark Region,2025-01-09,2025-W02,1663.56,1022.37,2706.87,Low level,SSI
Region Zealand,2025-01-09,2025-W02,1264.12,833.48,1917.25,Low level,SSI
Region of Southern Denmark,2025-01-09,2025-W02,988.93,715.39,1367.06,Low level,SSI
Capital Region of Denmark,2025-01-16,2025-W03,524.09,441.89,621.58,Low level,SSI
Central Denmark Region,2025-01-16,2025-W03,1113.22,843.6,1469.01,Low level,SSI
North Denmark Region,2025-01-16,2025-W03,742.7,533.32,1034.3,Low level,SSI
Region Zealand,2025-01-16,2025-W03,1003.07,766.97,1311.86,Low level,SSI
Region of Southern Denmark,2025-01-16,2025-W03,844.96,647.72,1102.28,Low level,SSI
Capital Region of Denmark,2025-01-23,2025-W04,368.72,267.94,507.39,Very low level,SSI
Central Denmark Region,2025-01-23,2025-W04,415.46,312.02,553.18,Very low level,SSI
North Denmark Region,2025-01-23,2025-W04,575.52,355.01,933,Low level,SSI
Region Zealand,2025-01-23,2025-W04,278.09,112.3,688.65,Very low level,SSI
Region of Southern Denmark,2025-01-23,2025-W04,466.13,371.48,584.9,Low level,SSI
Capital Region of Denmark,2025-01-30,2025-W05,481.36,394.7,587.05,Low level,SSI
Central Denmark Region,2025-01-30,2025-W05,667.16,489.97,908.43,Low level,SSI
North Denmark Region,2025-01-30,2025-W05,815.08,620.08,1071.38,Low level,SSI
Region Zealand,2025-01-30,2025-W05,529.09,344.27,813.14,Low level,SSI
Region of Southern Denmark,2025-01-30,2025-W05,612.91,447.75,838.98,Low level,SSI
Capital Region of Denmark,2025-02-06,2025-W06,533.12,435.27,652.97,Low level,SSI
Central Denmark Region,2025-02-06,2025-W06,838.73,626.65,1122.59,Low level,SSI
North Denmark Region,2025-02-06,2025-W06,905.27,730.8,1121.38,Low level,SSI
Region Zealand,2025-02-06,2025-W06,609.05,374.82,989.66,Low level,SSI
Region of Southern Denmark,2025-02-06,2025-W06,824.2,630.97,1076.62,Low level,SSI
Capital Region of Denmark,2025-02-13,2025-W07,492.99,324.59,748.76,Low level,SSI
Central Denmark Region,2025-02-13,2025-W07,935.23,602.41,1451.93,Low level,SSI
North Denmark Region,2025-02-13,2025-W07,861.4,458.69,1617.71,Low level,SSI
Region Zealand,2025-02-13,2025-W07,463.09,253.58,845.71,Low level,SSI
Region of Southern Denmark,2025-02-13,2025-W07,1201.41,956.93,1508.34,Low level,SSI
Capital Region of Denmark,2025-02-20,2025-W08,497.2,355.89,694.6,Low level,SSI
Central Denmark Region,2025-02-20,2025-W08,867.79,695.34,1083.01,Low level,SSI
North Denmark Region,2025-02-20,2025-W08,1395.04,926.13,2101.37,Low level,SSI
Region Zealand,2025-02-20,2025-W08,383.25,221.24,663.89,Very low level,SSI
Region of Southern Denmark,2025-02-20,2025-W08,1024.25,879.81,1192.41,Low level,SSI
Capital Region of Denmark,2025-02-27,2025-W09,447.76,260.95,768.32,Very low level,SSI
Central Denmark Region,2025-02-27,2025-W09,474.09,382.71,587.3,Low level,SSI
North Denmark Region,2025-02-27,2025-W09,720.71,595.93,871.61,Low level,SSI
Region Zealand,2025-02-27,2025-W09,308.38,207.89,457.46,Very low level,SSI
Region of Southern Denmark,2025-02-27,2025-W09,853.14,546.26,1332.42,Low level,SSI
Capital Region of Denmark,2025-03-06,2025-W10,138.52,98.36,195.07,Very low level,SSI
Central Denmark Region,2025-03-06,2025-W10,249.87,159.14,392.35,Very low level,SSI
North Denmark Region,2025-03-06,2025-W10,216.83,129.44,363.21,Very low level,SSI
Region Zealand,2025-03-06,2025-W10,215.77,108.98,427.21,Very low level,SSI
Region of Southern Denmark,2025-03-06,2025-W10,335.54,262.52,428.87,Very low level,SSI
Capital Region of Denmark,2025-03-13,2025-W11,292.1,212.36,401.78,Very low level,SSI
Central Denmark Region,2025-03-13,2025-W11,360.45,287.75,451.52,Very low level,SSI
North Denmark Region,2025-03-13,2025-W11,279.31,222.01,351.41,Very low level,SSI
Region Zealand,2025-03-13,2025-W11,382.23,260.37,561.12,Very low level,SSI
Region of Southern Denmark,2025-03-13,2025-W11,308.68,245.11,388.74,Very low level,SSI
Capital Region of Denmark,2025-03-20,2025-W12,252.58,190.49,334.91,Very low level,SSI
Central Denmark Region,2025-03-20,2025-W12,189.46,100.1,358.61,Very low level,SSI
North Denmark Region,2025-03-20,2025-W12,161.43,134.61,193.59,Very low level,SSI
Region Zealand,2025-03-20,2025-W12,200,126.85,315.33,Very low level,SSI
Region of Southern Denmark,2025-03-20,2025-W12,260.7,188.76,360.08,Very low level,SSI
Capital Region of Denmark,2025-03-27,2025-W13,107.27,63.52,181.18,Very low level,SSI
Central Denmark Region,2025-03-27,2025-W13,94.7,58.34,153.74,Very low level,SSI
North Denmark Region,2025-03-27,2025-W13,162.45,125.81,209.74,Very low level,SSI
Region Zealand,2025-03-27,2025-W13,134.67,91.94,197.27,Very low level,SSI
Region of Southern Denmark,2025-03-27,2025-W13,189.38,133.33,268.99,Very low level,SSI
Capital Region of Denmark,2025-04-03,2025-W14,178.07,136.37,232.52,Very low level,SSI
Central Denmark Region,2025-04-03,2025-W14,121.41,80.6,182.9,Very low level,SSI
North Denmark Region,2025-04-03,2025-W14,125.82,79.07,200.21,Very low level,SSI
Region Zealand,2025-04-03,2025-W14,82.9,53.8,127.75,Very low level,SSI
Region of Southern Denmark,2025-04-03,2025-W14,180.11,134.82,240.61,Very low level,SSI
Capital Region of Denmark,2025-04-10,2025-W15,190.29,152.37,237.64,Very low level,SSI
Central Denmark Region,2025-04-10,2025-W15,194.18,121.4,310.62,Very low level,SSI
North Denmark Region,2025-04-10,2025-W15,166.14,122.04,226.19,Very low level,SSI
Region Zealand,2025-04-10,2025-W15,149.2,93.11,239.08,Very low level,SSI
Region of Southern Denmark,2025-04-10,2025-W15,158.42,116.69,215.07,Very low level,SSI
Capital Region of Denmark,2025-04-17,2025-W16,63.9,40.44,100.97,Very low level,SSI
Central Denmark Region,2025-04-17,2025-W16,27.82,11.63,66.56,Very low level,SSI
North Denmark Region,2025-04-17,2025-W16,175.23,97.92,313.58,Very low level,SSI
Region Zealand,2025-04-17,2025-W16,148.42,23.29,945.75,Very low level,SSI
Region of Southern Denmark,2025-04-17,2025-W16,133.57,62.72,284.44,Very low level,SSI
Capital Region of Denmark,2025-04-24,2025-W17,123.87,70.39,217.97,Very low level,SSI
Central Denmark Region,2025-04-24,2025-W17,46.27,25.03,85.5,Very low level,SSI
North Denmark Region,2025-04-24,2025-W17,177.02,87.85,356.68,Very low level,SSI
Region Zealand,2025-04-24,2025-W17,98.08,25.11,383.12,Very low level,SSI
Region of Southern Denmark,2025-04-24,2025-W17,147.74,94.99,229.78,Very low level,SSI
Capital Region of Denmark,2025-05-01,2025-W18,213.46,144.45,315.43,Very low level,SSI
Central Denmark Region,2025-05-01,2025-W18,111.49,73.9,168.18,Very low level,SSI
North Denmark Region,2025-05-01,2025-W18,149.14,84.74,262.49,Very low level,SSI
Region Zealand,2025-05-01,2025-W18,115.56,52.37,254.98,Very low level,SSI
Region of Southern Denmark,2025-05-01,2025-W18,250.68,126.21,497.91,Very low level,SSI
Capital Region of Denmark,2025-05-08,2025-W19,87.63,51.69,148.56,Very low level,SSI
Central Denmark Region,2025-05-08,2025-W19,89.92,53.91,149.98,Very low level,SSI
North Denmark Region,2025-05-08,2025-W19,120.21,55.38,260.93,Very low level,SSI
Region Zealand,2025-05-08,2025-W19,78.42,49.45,124.39,Very low level,SSI
Region of Southern Denmark,2025-05-08,2025-W19,92.11,69.9,121.37,Very low level,SSI
Capital Region of Denmark,2025-05-15,2025-W20,49.49,23.33,104.96,Very low level,SSI
Central Denmark Region,2025-05-15,2025-W20,66.38,36.85,119.58,Very low level,SSI
North Denmark Region,2025-05-15,2025-W20,118.95,60.05,235.64,Very low level,SSI
Region Zealand,2025-05-15,2025-W20,71.25,31.16,162.92,Very low level,SSI
Region of Southern Denmark,2025-05-15,2025-W20,63.85,39.65,102.82,Very low level,SSI
Capital Region of Denmark,2025-05-22,2025-W21,57.28,32.67,100.46,Very low level,SSI
Central Denmark Region,2025-05-22,2025-W21,87.69,54.35,141.5,Very low level,SSI
North Denmark Region,2025-05-22,2025-W21,101.27,46.62,220,Very low level,SSI
Region Zealand,2025-05-22,2025-W21,64.74,35.95,116.6,Very low level,SSI
Region of Southern Denmark,2025-05-22,2025-W21,146.38,85.71,250.01,Very low level,SSI
Capital Region of Denmark,2025-05-29,2025-W22,124.71,71.15,218.58,Very low level,SSI
Central Denmark Region,2025-05-29,2025-W22,206.89,112.75,379.61,Very low level,SSI
North Denmark Region,2025-05-29,2025-W22,261,84.54,805.76,Very low level,SSI
Region Zealand,2025-05-29,2025-W22,130.17,75.64,224.02,Very low level,SSI
Region of Southern Denmark,2025-05-29,2025-W22,119.64,47.51,301.22,Very low level,SSI
Capital Region of Denmark,2025-06-05,2025-W23,123.97,41.27,372.41,Very low level,SSI
Central Denmark Region,2025-06-05,2025-W23,97,64.91,144.93,Very low level,SSI
North Denmark Region,2025-06-05,2025-W23,192.06,84.94,434.28,Very low level,SSI
Region Zealand,2025-06-05,2025-W23,84.58,42.81,167.1,Very low level,SSI
Region of Southern Denmark,2025-06-05,2025-W23,90.94,52.54,157.39,Very low level,SSI
Capital Region of Denmark,2025-06-12,2025-W24,163.73,101.22,264.84,Very low level,SSI
Central Denmark Region,2025-06-12,2025-W24,119.62,82.67,173.09,Very low level,SSI
North Denmark Region,2025-06-12,2025-W24,103.59,55.43,193.59,Very low level,SSI
Region Zealand,2025-06-12,2025-W24,105.87,49.68,225.58,Very low level,SSI
Region of Southern Denmark,2025-06-12,2025-W24,93.32,44.79,194.44,Very low level,SSI
