time,rna_copies,label,filename,virus
2023-08-21,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-08-28,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-09-04,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-09-11,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-09-18,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-09-25,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-10-02,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-10-09,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-10-16,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-10-23,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-10-30,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-11-06,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-11-13,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-11-20,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-11-27,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-12-04,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-12-11,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-12-18,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-12-25,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-01-01,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-01-08,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-01-15,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-01-22,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-01-29,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-02-05,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-02-12,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-02-19,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-02-26,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-03-04,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-03-11,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-03-18,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-03-25,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-04-01,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-04-08,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-04-15,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-04-22,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-04-29,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-05-06,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-05-13,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-05-20,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-05-27,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-06-03,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-06-10,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-06-17,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-06-24,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-07-01,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-07-08,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-07-15,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-07-22,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-07-29,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-08-05,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-08-12,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-08-19,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-08-26,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-09-02,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-09-09,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-09-16,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-09-23,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-09-30,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-10-07,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-10-14,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-10-21,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-10-28,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-11-04,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-11-11,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-11-18,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-11-25,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-12-02,0.0230881767360793,start,FluA-BLE_slope_5.csv,FLUA
2024-12-09,0.0381159427487309,start,FluA-BLE_slope_5.csv,FLUA
2024-12-16,0.1819364647844536,on going,FluA-BLE_slope_5.csv,FLUA
2024-12-23,0.2414317180231222,on going,FluA-BLE_slope_5.csv,FLUA
2025-01-06,0.2166017024647369,on going,FluA-BLE_slope_5.csv,FLUA
2025-01-13,0.0797988588628401,on going,FluA-BLE_slope_5.csv,FLUA
2025-01-20,-0.0704158858139874,on going,FluA-BLE_slope_5.csv,FLUA
2025-01-27,1.0,on going,FluA-BLE_slope_5.csv,FLUA
2025-02-03,0.4997494271709819,on going,FluA-BLE_slope_5.csv,FLUA
2025-02-10,0.096952900154951,on going,FluA-BLE_slope_5.csv,FLUA
2025-02-17,-0.2270696066953928,on going,FluA-BLE_slope_5.csv,FLUA
2025-02-24,-0.8522516613824602,on going,FluA-BLE_slope_5.csv,FLUA
2025-03-03,-0.057869944168515,on going,FluA-BLE_slope_5.csv,FLUA
2025-03-10,-0.331721376017765,on going,FluA-BLE_slope_5.csv,FLUA
2025-03-17,-0.4300767081342203,on going,FluA-BLE_slope_5.csv,FLUA
2025-03-24,-0.1766561140992225,on going,FluA-BLE_slope_5.csv,FLUA
2025-03-31,-0.0427694641584086,end,FluA-BLE_slope_5.csv,FLUA
2025-04-07,-0.0281762006496549,end,FluA-BLE_slope_5.csv,FLUA
2025-04-14,-0.0581433498367682,end,FluA-BLE_slope_5.csv,FLUA
2025-04-21,-0.0378972041482485,end,FluA-BLE_slope_5.csv,FLUA
2025-04-28,-0.0288717492654558,end,FluA-BLE_slope_5.csv,FLUA
2025-05-05,-0.0172787373252868,none,FluA-BLE_slope_5.csv,FLUA
2025-05-12,-0.006159063083503,none,FluA-BLE_slope_5.csv,FLUA
2025-05-19,-0.0123181261670061,none,FluA-BLE_slope_5.csv,FLUA
2025-05-26,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2025-06-02,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2025-06-09,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2025-06-16,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2025-06-23,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2021-11-01,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2021-11-08,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2021-11-15,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2021-11-22,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2021-11-29,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2021-12-06,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2021-12-13,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2021-12-20,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2021-12-27,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-01-03,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-01-10,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-01-17,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-01-24,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-01-31,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-02-07,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-02-14,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-02-21,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-02-28,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-03-07,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-03-14,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-03-21,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-03-28,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-04-04,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-04-11,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-04-18,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-04-25,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-05-02,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-05-09,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2022-05-16,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2022-05-23,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2022-05-30,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-06-06,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-06-13,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-06-20,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-06-27,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-07-04,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-07-11,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-07-18,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-07-25,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-08-01,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-08-08,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-08-15,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-08-22,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-08-29,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-09-05,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-09-12,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-09-19,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-09-26,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-10-03,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-10-10,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-10-17,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-10-24,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-10-31,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-11-07,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-11-14,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-11-21,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-11-28,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-12-05,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-12-12,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-12-19,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-12-26,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2023-01-02,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2023-01-09,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2023-01-16,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2023-01-23,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2023-01-30,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2023-02-06,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2023-02-13,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2023-02-20,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2023-02-27,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2023-03-06,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2023-03-13,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2023-03-20,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-03-27,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-04-03,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-04-10,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-04-17,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-04-24,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-05-01,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-05-08,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-05-15,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-05-22,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-05-29,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-06-05,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-06-12,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-06-19,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-06-26,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-07-03,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-07-10,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-07-17,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-07-24,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-07-31,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-08-07,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-08-14,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-08-21,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-08-28,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-09-04,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-09-11,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-09-18,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-09-25,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-10-02,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-10-09,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-10-16,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-10-23,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-10-30,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-11-06,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-11-13,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-11-20,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-11-27,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-12-04,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-12-11,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-12-18,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2023-12-25,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-01-01,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2024-01-08,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2024-01-15,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2024-01-22,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2024-01-29,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2024-02-05,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2024-02-12,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2024-02-19,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2024-02-26,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2024-03-04,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2024-03-11,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2024-03-18,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2024-03-25,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2024-04-01,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2024-04-08,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-04-15,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-04-22,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-04-29,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-05-06,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-05-13,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-05-20,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-05-27,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-06-03,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-06-10,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-06-17,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-06-24,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-07-01,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-07-08,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-07-15,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-07-22,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-07-29,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-08-05,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-08-12,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-08-19,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-08-26,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-09-02,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-09-09,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-09-16,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-09-23,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-09-30,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-10-07,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2024-10-14,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-10-21,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-10-28,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-11-04,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-11-11,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-11-18,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-11-25,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2024-12-02,0.0230881767360793,on going,FluA-BLE_slope_5.csv,FLUA
2024-12-09,0.0381159427487309,on going,FluA-BLE_slope_5.csv,FLUA
2024-12-16,0.1819364647844536,on going,FluA-BLE_slope_5.csv,FLUA
2024-12-23,0.2414317180231222,on going,FluA-BLE_slope_5.csv,FLUA
2025-01-06,0.2166017024647369,on going,FluA-BLE_slope_5.csv,FLUA
2025-01-13,0.0797988588628401,on going,FluA-BLE_slope_5.csv,FLUA
2025-01-20,-0.0704158858139874,on going,FluA-BLE_slope_5.csv,FLUA
2025-01-27,1.0,on going,FluA-BLE_slope_5.csv,FLUA
2025-02-03,0.4997494271709819,on going,FluA-BLE_slope_5.csv,FLUA
2025-02-10,0.096952900154951,on going,FluA-BLE_slope_5.csv,FLUA
2025-02-17,-0.2270696066953928,on going,FluA-BLE_slope_5.csv,FLUA
2025-02-24,-0.8522516613824602,on going,FluA-BLE_slope_5.csv,FLUA
2025-03-03,-0.057869944168515,on going,FluA-BLE_slope_5.csv,FLUA
2025-03-10,-0.331721376017765,on going,FluA-BLE_slope_5.csv,FLUA
2025-03-17,-0.4300767081342203,on going,FluA-BLE_slope_5.csv,FLUA
2025-03-24,-0.1766561140992225,end,FluA-BLE_slope_5.csv,FLUA
2025-03-31,-0.0427694641584086,end,FluA-BLE_slope_5.csv,FLUA
2025-04-07,-0.0281762006496549,end,FluA-BLE_slope_5.csv,FLUA
2025-04-14,-0.0581433498367682,end,FluA-BLE_slope_5.csv,FLUA
2025-04-21,-0.0378972041482485,end,FluA-BLE_slope_5.csv,FLUA
2025-04-28,-0.0288717492654558,end,FluA-BLE_slope_5.csv,FLUA
2025-05-05,-0.0172787373252868,end,FluA-BLE_slope_5.csv,FLUA
2025-05-12,-0.006159063083503,end,FluA-BLE_slope_5.csv,FLUA
2025-05-19,-0.0123181261670061,end,FluA-BLE_slope_5.csv,FLUA
2025-05-26,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2025-06-02,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2025-06-09,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2025-06-16,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
